[15:50:22] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:50:22] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_13, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre
[15:50:22] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/start:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:50:22] [main/DEBUG] [FML/]: Java library path at launch is /Users/gd4276ws/_Projects/Minecraft/1.7/LetsMod/build/natives
[15:50:22] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:50:22] [main/DEBUG] [FML/]: Discovering coremods
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:50:22] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:50:22] [main/ERROR] [FML/]: The minecraft jar file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:50:22] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:50:22] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:50:22] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@c1e2720 (req. id 58)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@3ed62895 for ItemBlock net.minecraft.item.ItemBlock@f9aac17 at id 72, original id requested: 72
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@f9aac17 (req. id 72)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@19391a01 for ItemBlock net.minecraft.item.ItemBlock@73982201 at id 87, original id requested: 87
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@73982201 (req. id 87)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@38b6881e for ItemBlock net.minecraft.item.ItemMultiTexture@8e0aaf1 at id 162, original id requested: 162
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@8e0aaf1 (req. id 162)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@51080bce for ItemBlock net.minecraft.item.ItemBlock@55f6b8c4 at id 50, original id requested: 50
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@55f6b8c4 (req. id 50)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@4de2ab6d for ItemBlock net.minecraft.item.ItemBlock@38dc77f3 at id 61, original id requested: 61
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@38dc77f3 (req. id 61)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1dadced for ItemBlock net.minecraft.item.ItemBlock@12470faf at id 22, original id requested: 22
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@12470faf (req. id 22)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@103846d0 for ItemBlock net.minecraft.item.ItemBlock@7756b388 at id 73, original id requested: 73
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@7756b388 (req. id 73)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4932304 for ItemBlock net.minecraft.item.ItemBlock@5d24e2ed at id 134, original id requested: 134
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@5d24e2ed (req. id 134)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@68c7416a for ItemBlock net.minecraft.item.ItemBlock@20ae6561 at id 67, original id requested: 67
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@20ae6561 (req. id 67)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@71fdbf95 for ItemBlock net.minecraft.item.ItemBlock@1981d40a at id 69, original id requested: 69
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@1981d40a (req. id 69)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@691269e5 for ItemBlock net.minecraft.item.ItemBlock@1a87e99b at id 79, original id requested: 79
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@1a87e99b (req. id 79)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@50da923d for ItemBlock net.minecraft.item.ItemBlock@50f9ccb8 at id 120, original id requested: 120
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@50f9ccb8 (req. id 120)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@313e6479 for ItemBlock net.minecraft.item.ItemDoublePlant@3be57272 at id 175, original id requested: 175
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@3be57272 (req. id 175)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@164f04e1 for ItemBlock net.minecraft.item.ItemBlock@54bcb916 at id 141, original id requested: 141
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@54bcb916 (req. id 141)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@4d506e73 for ItemBlock net.minecraft.item.ItemBlock@321b7ed0 at id 20, original id requested: 20
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@321b7ed0 (req. id 20)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@2f555d7c for ItemBlock net.minecraft.item.ItemBlock@2b22a363 at id 25, original id requested: 25
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@2b22a363 (req. id 25)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@5f132bfb for ItemBlock net.minecraft.item.ItemBlock@6f14ceb4 at id 85, original id requested: 85
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@6f14ceb4 (req. id 85)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@109cd6c4 for ItemBlock net.minecraft.item.ItemBlock@3f0ec465 at id 45, original id requested: 45
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@3f0ec465 (req. id 45)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@545e2452 for ItemBlock net.minecraft.item.ItemColored@319bb2d4 at id 31, original id requested: 31
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@319bb2d4 (req. id 31)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@26c0a3bf for ItemBlock net.minecraft.item.ItemBlock@64f995bd at id 174, original id requested: 174
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@64f995bd (req. id 174)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@127f0b26 for ItemBlock net.minecraft.item.ItemBlock@3dd5df15 at id 146, original id requested: 146
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@3dd5df15 (req. id 146)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@645bb9b8 for ItemBlock net.minecraft.item.ItemBlock@2428fb6a at id 100, original id requested: 100
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@2428fb6a (req. id 100)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1759817d for ItemBlock net.minecraft.item.ItemBlock@7e91feb1 at id 112, original id requested: 112
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@7e91feb1 (req. id 112)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@71d3f679 for ItemBlock net.minecraft.item.ItemBlock@22e85762 at id 116, original id requested: 116
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@22e85762 (req. id 116)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@6580c8 for ItemBlock net.minecraft.item.ItemMultiTexture@43c0f4d5 at id 98, original id requested: 98
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@43c0f4d5 (req. id 98)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@11511d51 for ItemBlock net.minecraft.item.ItemBlock@3109eeb3 at id 99, original id requested: 99
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@3109eeb3 (req. id 99)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@55acdd78 for ItemBlock net.minecraft.item.ItemBlock@31642ec at id 138, original id requested: 138
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@31642ec (req. id 138)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@693ae8f for ItemBlock net.minecraft.item.ItemMultiTexture@2a839589 at id 38, original id requested: 38
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@2a839589 (req. id 38)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@56c6580c for ItemBlock net.minecraft.item.ItemColored@24ce6b2d at id 106, original id requested: 106
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@24ce6b2d (req. id 106)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@4e942d38 for ItemBlock net.minecraft.item.ItemBlock@6bde6a3b at id 158, original id requested: 158
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@6bde6a3b (req. id 158)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@2df59d78 for ItemBlock net.minecraft.item.ItemBlock@57107ed0 at id 102, original id requested: 102
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@57107ed0 (req. id 102)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@7f81c084 for ItemBlock net.minecraft.item.ItemMultiTexture@7bf5b657 at id 17, original id requested: 17
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@7bf5b657 (req. id 17)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@673f2af1 for ItemBlock net.minecraft.item.ItemBlock@40964955 at id 51, original id requested: 51
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@40964955 (req. id 51)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@64fed7fa for ItemBlock net.minecraft.item.ItemBlock@4aa88c93 at id 56, original id requested: 56
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@4aa88c93 (req. id 56)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@78df509f for ItemBlock net.minecraft.item.ItemBlock@7fa52d2f at id 32, original id requested: 32
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@7fa52d2f (req. id 32)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@7dcf4470 for ItemBlock net.minecraft.item.ItemBlock@3539aa21 at id 88, original id requested: 88
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@3539aa21 (req. id 88)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@35799785 for ItemBlock net.minecraft.item.ItemBlock@5cd077d3 at id 173, original id requested: 173
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@5cd077d3 (req. id 173)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@4292b9bc for ItemBlock net.minecraft.item.ItemBlock@7a6aed3f at id 47, original id requested: 47
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@7a6aed3f (req. id 47)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@6bf6c90f for ItemBlock net.minecraft.item.ItemBlock@1fe01e3 at id 77, original id requested: 77
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@1fe01e3 (req. id 77)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@10fe986f for ItemBlock net.minecraft.item.ItemBlock@4b2ddf1a at id 41, original id requested: 41
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@4b2ddf1a (req. id 41)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@1e6c6735 for ItemBlock net.minecraft.item.ItemBlock@30924a85 at id 123, original id requested: 123
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@30924a85 (req. id 123)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@27ef6570 for ItemBlock net.minecraft.item.ItemMultiTexture@545a7aac at id 12, original id requested: 12
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@545a7aac (req. id 12)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@63162cdf for ItemBlock net.minecraft.item.ItemMultiTexture@2bdd78 at id 155, original id requested: 155
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@2bdd78 (req. id 155)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@52b0cc28 for ItemBlock net.minecraft.item.ItemBlock@3fd8f15e at id 80, original id requested: 80
